,PostalCode,Neighborhood,Jabalpur,Latitude,Longitude
0,482004 ,Adhartal,Jabalpur ,23.21973500000007,79.94580642200003
1,482001 ,Agasaud,Jabalpur ,23.149730000000034,79.94482074000007
2,482003 ,Amahinota,Jabalpur ,23.049765000000036,79.69894496700005
3,482004 ,Amkhera,Jabalpur ,23.21973500000007,79.94580642200003
4,482004 ,Anand Nagar,Jabalpur ,23.21973500000007,79.94580642200003
5,482004 ,Anandnagar,Jabalpur ,23.21973500000007,79.94580642200003
6,482001 ,Archha,Jabalpur ,23.149730000000034,79.94482074000007
7,483113 ,Badhaiyakheda,Jabalpur ,23.325300000000027,79.73652158400006
8,483220 ,Badkheda,Jabalpur ,23.30243500000006,80.07077874800007
9,483110 ,Badkhera,Jabalpur ,23.23222000000004,80.37146371800003
10,482001 ,Baghraji,Jabalpur ,23.149730000000034,79.94482074000007
11,482001 ,Bai Ka bagicha,Jabalpur ,23.149730000000034,79.94482074000007
12,483440 ,Bandhi,Jabalpur ,23.64563000000004,80.26139000000006
13,482021 ,Barbati,Jabalpur ,23.03093034400007,79.97768000000008
14,483001 ,Barela,Jabalpur ,23.102175000000045,80.10621509500004
15,483225 ,Bargi,Jabalpur ,23.504345000000058,80.11265513900008
16,483050 ,Bargi  ipc,Jabalpur ,23.174180000000035,79.93136000000004
17,482056 ,Bargi Nagar,Jabalpur ,22.910115000000076,79.91077973300008
18,483220 ,Baroda,Jabalpur ,23.30243500000006,80.07077874800007
19,482003 ,Baroda Chhedi,Jabalpur ,23.049765000000036,79.69894496700005
20,483119 ,Basendi,Jabalpur ,23.17612500000007,79.48354887500005
21,482001 ,Belkhadu,Jabalpur ,23.149730000000034,79.94482074000007
22,483119 ,Belkheda,Jabalpur ,23.17612500000007,79.48354887500005
23,483119 ,Bhaironghat Pipariya,Jabalpur ,23.17612500000007,79.48354887500005
24,483119 ,Bheeta,Jabalpur ,23.17612500000007,79.48354887500005
25,483053 ,Bheraghat,Jabalpur ,23.20989000000003,79.77713927800005
26,483119 ,Bhuwara,Jabalpur ,23.17612500000007,79.48354887500005
27,482020 ,Bilhari,Jabalpur ,23.118100592000076,79.98930000000007
28,483105 ,Boria,Jabalpur ,23.371559000000047,79.82753500000007
29,482003 ,Chargawan,Jabalpur ,23.049765000000036,79.69894496700005
30,483110 ,Chaurai Kala,Jabalpur ,23.23222000000004,80.37146371800003
31,483119 ,Chhaparhat,Jabalpur ,23.17612500000007,79.48354887500005
32,483220 ,Chhartarpur,Jabalpur ,23.30243500000006,80.07077874800007
33,482001 ,Civil Lines,Jabalpur ,23.149730000000034,79.94482074000007
34,483110 ,Dadargawan,Jabalpur ,23.23222000000004,80.37146371800003
35,482001 ,Dehri Khurd,Jabalpur ,23.149730000000034,79.94482074000007
36,483001 ,Deori Patpara,Jabalpur ,23.102175000000045,80.10621509500004
37,483001 ,Dhanpuri,Jabalpur ,23.102175000000045,80.10621509500004
38,482001 ,Dhanwahi,Jabalpur ,23.149730000000034,79.94482074000007
39,482003 ,Dharampura,Jabalpur ,23.049765000000036,79.69894496700005
40,482001 ,Dixitpura,Jabalpur ,23.149730000000034,79.94482074000007
41,482011 ,Engineering College,Jabalpur ,23.19730000000004,79.99588568900003
42,483113 ,Gadaghat,Jabalpur ,23.325300000000027,79.73652158400006
43,483119 ,Gadar Pipariya,Jabalpur ,23.17612500000007,79.48354887500005
44,482003 ,Gangai Badkheda,Jabalpur ,23.049765000000036,79.69894496700005
45,482003 ,Gangai Bijori,Jabalpur ,23.049765000000036,79.69894496700005
46,482001 ,Gangai Padaria,Jabalpur ,23.149730000000034,79.94482074000007
47,482002 ,Ganjipura,Jabalpur ,23.244950000000074,79.89552284000007
48,482003 ,Garha,Jabalpur ,23.049765000000036,79.69894496700005
49,482003 ,Garha Bazar,Jabalpur ,23.049765000000036,79.69894496700005
50,482002 ,Garha Phatak,Jabalpur ,23.244950000000074,79.89552284000007
51,482021 ,Gauraiyaghat,Jabalpur ,23.03093034400007,79.97768000000008
52,483110 ,Gauri,Jabalpur ,23.23222000000004,80.37146371800003
53,482003 ,Ghat Piparia,Jabalpur ,23.049765000000036,79.69894496700005
54,483110 ,Ghughara,Jabalpur ,23.23222000000004,80.37146371800003
55,482002 ,Gohalpur,Jabalpur ,23.244950000000074,79.89552284000007
56,482011 ,Gokulpur,Jabalpur ,23.19730000000004,79.99588568900003
57,483119 ,Gubra Kala,Jabalpur ,23.17612500000007,79.48354887500005
58,482001 ,Gun Shop,Jabalpur ,23.149730000000034,79.94482074000007
59,482001 ,Gupteshwar,Jabalpur ,23.149730000000034,79.94482074000007
60,482002 ,Gurandi Bazar,Jabalpur ,23.244950000000074,79.89552284000007
61,482008 ,Gwarighat,Jabalpur ,23.124315000000024,79.91541231000008
62,482001 ,H.R.lines,Jabalpur ,23.149730000000034,79.94482074000007
63,482002 ,Hanumantal,Jabalpur ,23.244950000000074,79.89552284000007
64,483110 ,Harduli,Jabalpur ,23.23222000000004,80.37146371800003
65,482051 ,Harrai,Jabalpur ,22.979390000000024,79.83070993900003
66,482001 ,Hathital,Jabalpur ,23.149730000000034,79.94482074000007
67,482007 ,High Court,Jabalpur ,23.174180000000035,79.93136000000004
68,483001 ,Hinotia Bhoi,Jabalpur ,23.102175000000045,80.10621509500004
69,482001 ,Howbagh,Jabalpur ,23.149730000000034,79.94482074000007
70,482002 ,I.T.i.,Jabalpur ,23.244950000000074,79.89552284000007
71,483220 ,Imlai,Jabalpur ,23.30243500000006,80.07077874800007
72,482001 ,Jabalpur,Jabalpur ,23.149730000000034,79.94482074000007
73,482001 ,Jabalpur Cantt,Jabalpur ,23.149730000000034,79.94482074000007
74,482001 ,Jabalpur City,Jabalpur ,23.149730000000034,79.94482074000007
75,482011 ,Jabalpur Factory,Jabalpur ,23.19730000000004,79.99588568900003
76,482001 ,Jeewan Bima nigam,Jabalpur ,23.149730000000034,79.94482074000007
77,483110 ,Jhiria,Jabalpur ,23.23222000000004,80.37146371800003
78,483110 ,Jhirmila,Jabalpur ,23.23222000000004,80.37146371800003
79,482002 ,Jonesganj,Jabalpur ,23.244950000000074,79.89552284000007
80,482021 ,Kailwas,Jabalpur ,23.03093034400007,79.97768000000008
81,482051 ,Kaladehi,Jabalpur ,22.979390000000024,79.83070993900003
82,483220 ,Kaladumar,Jabalpur ,23.30243500000006,80.07077874800007
83,482002 ,Kamala Nehru nagar,Jabalpur ,23.244950000000074,79.89552284000007
84,482004 ,Kanchanpur,Jabalpur ,23.21973500000007,79.94580642200003
85,482001 ,Karmeta,Jabalpur ,23.149730000000034,79.94482074000007
86,483110 ,Kastara,Jabalpur ,23.23222000000004,80.37146371800003
87,482001 ,Kasturba Nagar,Jabalpur ,23.149730000000034,79.94482074000007
88,483105 ,Katangi,Jabalpur ,23.371559000000047,79.82753500000007
89,483113 ,Katra Belkheda,Jabalpur ,23.325300000000027,79.73652158400006
90,483113 ,Khairi,Jabalpur ,23.325300000000027,79.73652158400006
91,482004 ,Khajri,Jabalpur ,23.21973500000007,79.94580642200003
92,482005 ,Khamaria,Jabalpur ,23.19024769300006,80.03902500000004
93,482005 ,Khamaria Market,Jabalpur ,23.19024769300006,80.03902500000004
94,482021 ,Khamaria Neemkheda,Jabalpur ,23.03093034400007,79.97768000000008
95,483222 ,Khinni,Jabalpur ,23.404825000000073,80.10677888400005
96,483220 ,Khirahani,Jabalpur ,23.30243500000006,80.07077874800007
97,483001 ,Khukkham,Jabalpur ,23.102175000000045,80.10621509500004
98,483113 ,Konikala,Jabalpur ,23.325300000000027,79.73652158400006
99,483110 ,Kosam Dongari,Jabalpur ,23.23222000000004,80.37146371800003
100,483110 ,Kundam,Jabalpur ,23.23222000000004,80.37146371800003
101,482001 ,Kutchery,Jabalpur ,23.149730000000034,79.94482074000007
102,483113 ,Kymori,Jabalpur ,23.325300000000027,79.73652158400006
103,482001 ,Lac Lines,Jabalpur ,23.149730000000034,79.94482074000007
104,482003 ,Lamheta Ghat,Jabalpur ,23.049765000000036,79.69894496700005
105,482002 ,Lordganj,Jabalpur ,23.244950000000074,79.89552284000007
106,482001 ,Luhkari,Jabalpur ,23.149730000000034,79.94482074000007
107,483119 ,Magarmuha,Jabalpur ,23.17612500000007,79.48354887500005
108,482004 ,Maharajpur,Jabalpur ,23.21973500000007,79.94580642200003
109,482003 ,Majitha,Jabalpur ,23.049765000000036,79.69894496700005
110,482001 ,Mangela,Jabalpur ,23.149730000000034,79.94482074000007
111,483119 ,Mankedi,Jabalpur ,23.17612500000007,79.48354887500005
112,482003 ,Medical College,Jabalpur ,23.049765000000036,79.69894496700005
113,482002 ,Miloniganj,Jabalpur ,23.244950000000074,79.89552284000007
114,482051 ,Mohas,Jabalpur ,22.979390000000024,79.83070993900003
115,482002 ,Motinala,Jabalpur ,23.244950000000074,79.89552284000007
116,483105 ,Murrai,Jabalpur ,23.371559000000047,79.82753500000007
117,482002 ,Nagar Nigam,Jabalpur ,23.244950000000074,79.89552284000007
118,482001 ,Napier Lines,Jabalpur ,23.149730000000034,79.94482074000007
119,482001 ,Napier Town,Jabalpur ,23.149730000000034,79.94482074000007
120,483119 ,Natwara,Jabalpur ,23.17612500000007,79.48354887500005
121,482003 ,Nichi,Jabalpur ,23.049765000000036,79.69894496700005
122,482051 ,Nigri,Jabalpur ,22.979390000000024,79.83070993900003
123,483105 ,Nirandpur,Jabalpur ,23.371559000000047,79.82753500000007
124,483113 ,Nunsar,Jabalpur ,23.325300000000027,79.73652158400006
125,482001 ,Pachkuiyan,Jabalpur ,23.149730000000034,79.94482074000007
126,483220 ,Padaria,Jabalpur ,23.30243500000006,80.07077874800007
127,483001 ,Padwar,Jabalpur ,23.102175000000045,80.10621509500004
128,483220 ,Panagar,Jabalpur ,23.30243500000006,80.07077874800007
129,483113 ,Patan,Jabalpur ,23.325300000000027,79.73652158400006
130,483119 ,Pawla,Jabalpur ,23.17612500000007,79.48354887500005
131,482008 ,Perfect Pottories,Jabalpur ,23.124315000000024,79.91541231000008
132,482021 ,Pindrai Barha,Jabalpur ,23.03093034400007,79.97768000000008
133,482001 ,Piparia,Jabalpur ,23.149730000000034,79.94482074000007
134,482008 ,Polipahar,Jabalpur ,23.124315000000024,79.91541231000008
135,482001 ,Prem Nagar,Jabalpur ,23.149730000000034,79.94482074000007
136,482021 ,R.F.r.c.,Jabalpur ,23.03093034400007,79.97768000000008
137,483220 ,Raipura,Jabalpur ,23.30243500000006,80.07077874800007
138,483222 ,Ramkhiria,Jabalpur ,23.404825000000073,80.10677888400005
139,483119 ,Ramkhiria Thutha,Jabalpur ,23.17612500000007,79.48354887500005
140,483110 ,Rampuri Turka,Jabalpur ,23.23222000000004,80.37146371800003
141,482005 ,Ranjhi,Jabalpur ,23.19024769300006,80.03902500000004
142,482005 ,Ranjhi Azad nagar,Jabalpur ,23.19024769300006,80.03902500000004
143,482051 ,Reewan,Jabalpur ,22.979390000000024,79.83070993900003
144,482001 ,Regimental Bazar,Jabalpur ,23.149730000000034,79.94482074000007
145,482010 ,Richhai,Jabalpur ,23.234791680000058,79.97933500000005
146,482001 ,Ridge,Jabalpur ,23.149730000000034,79.94482074000007
147,483113 ,Riyana,Jabalpur ,23.325300000000027,79.73652158400006
148,482001 ,Roberts Line,Jabalpur ,23.149730000000034,79.94482074000007
149,482021 ,Sagada Jhapni,Jabalpur ,23.03093034400007,79.97768000000008
150,483119 ,Sahajpur,Jabalpur ,23.17612500000007,79.48354887500005
151,482056 ,Sahajpuri,Jabalpur ,22.910115000000076,79.91077973300008
152,483119 ,Sahshan,Jabalpur ,23.17612500000007,79.48354887500005
153,483113 ,Sakra,Jabalpur ,23.325300000000027,79.73652158400006
154,483110 ,Salaiya,Jabalpur ,23.23222000000004,80.37146371800003
155,483110 ,Sarauli,Jabalpur ,23.23222000000004,80.37146371800003
156,483113 ,Sarond,Jabalpur ,23.325300000000027,79.73652158400006
157,483220 ,Sarsawa,Jabalpur ,23.30243500000006,80.07077874800007
158,482001 ,Sarswati Vihar,Jabalpur ,23.149730000000034,79.94482074000007
159,483119 ,Shahpura,Jabalpur ,23.17612500000007,79.48354887500005
160,482009 ,Shobhapur,Jabalpur ,23.220266727000023,79.98988500000007
161,482001 ,Simaria,Jabalpur ,23.149730000000034,79.94482074000007
162,483220 ,Singod,Jabalpur ,23.30243500000006,80.07077874800007
163,482005 ,Sonpur,Jabalpur ,23.19024769300006,80.03902500000004
164,482004 ,Subhas Nagar,Jabalpur ,23.21973500000007,79.94580642200003
165,482001 ,Sukha,Jabalpur ,23.149730000000034,79.94482074000007
166,482003 ,Sukha Bharatpur,Jabalpur ,23.049765000000036,79.69894496700005
167,482051 ,Sukri,Jabalpur ,22.979390000000024,79.83070993900003
168,482005 ,Sundarpur,Jabalpur ,23.19024769300006,80.03902500000004
169,483110 ,Supawara,Jabalpur ,23.23222000000004,80.37146371800003
170,482001 ,Surtalai,Jabalpur ,23.149730000000034,79.94482074000007
171,482001 ,T.T.c.,Jabalpur ,23.149730000000034,79.94482074000007
172,482002 ,Telegraph Work shop,Jabalpur ,23.244950000000074,79.89552284000007
173,482001 ,Temarbhita,Jabalpur ,23.149730000000034,79.94482074000007
174,482001 ,Tilsani,Jabalpur ,23.149730000000034,79.94482074000007
175,482003 ,Tilwara Ghat,Jabalpur ,23.049765000000036,79.69894496700005
176,482051 ,Tinsi,Jabalpur ,22.979390000000024,79.83070993900003
177,482003 ,Tripuri,Jabalpur ,23.049765000000036,79.69894496700005
178,483113 ,Udna,Jabalpur ,23.325300000000027,79.73652158400006
179,483220 ,Umaria Choubey,Jabalpur ,23.30243500000006,80.07077874800007
180,483001 ,Umaria Kudari,Jabalpur ,23.102175000000045,80.10621509500004
181,483119 ,Umaria Patan,Jabalpur ,23.17612500000007,79.48354887500005
182,483220 ,Umaria Pathra,Jabalpur ,23.30243500000006,80.07077874800007
183,483220 ,Urdua Kala,Jabalpur ,23.30243500000006,80.07077874800007
184,482009 ,Vehicle Factory,Jabalpur ,23.220266727000023,79.98988500000007
185,482008 ,Vidyut Nagar,Jabalpur ,23.124315000000024,79.91541231000008
186,482002 ,Vijay Nagar colony,Jabalpur ,23.244950000000074,79.89552284000007
187,482002 ,Wright Town,Jabalpur ,23.244950000000074,79.89552284000007
